SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 16:57:04.274738: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174275: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605708: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606617: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606671: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418774: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418802: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419506: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 38:36 - loss: 0.3755
  41/3686 [..............................] - ETA: 4s - loss: 0.8447   
  83/3686 [..............................] - ETA: 4s - loss: 0.6721
 127/3686 [>.............................] - ETA: 4s - loss: 0.5690
 177/3686 [>.............................] - ETA: 4s - loss: 0.4699
 230/3686 [>.............................] - ETA: 3s - loss: 0.4464
 276/3686 [=>............................] - ETA: 3s - loss: 0.4538
 327/3686 [=>............................] - ETA: 3s - loss: 0.4670
 380/3686 [==>...........................] - ETA: 3s - loss: 0.4500
 433/3686 [==>...........................] - ETA: 3s - loss: 0.4432
 484/3686 [==>...........................] - ETA: 3s - loss: 0.4269
 533/3686 [===>..........................] - ETA: 3s - loss: 0.4255
 582/3686 [===>..........................] - ETA: 3s - loss: 0.4177
 637/3686 [====>.........................] - ETA: 3s - loss: 0.4142
 690/3686 [====>.........................] - ETA: 3s - loss: 0.4031
 745/3686 [=====>........................] - ETA: 2s - loss: 0.3906
 797/3686 [=====>........................] - ETA: 2s - loss: 0.3785
 845/3686 [=====>........................] - ETA: 2s - loss: 0.3663
 892/3686 [======>.......................] - ETA: 2s - loss: 0.3539
 946/3686 [======>.......................] - ETA: 2s - loss: 0.3492
1000/3686 [=======>......................] - ETA: 2s - loss: 0.3419
1054/3686 [=======>......................] - ETA: 2s - loss: 0.3329
1109/3686 [========>.....................] - ETA: 2s - loss: 0.3298
1163/3686 [========>.....................] - ETA: 2s - loss: 0.3235
1217/3686 [========>.....................] - ETA: 2s - loss: 0.3150
1272/3686 [=========>....................] - ETA: 2s - loss: 0.3084
1326/3686 [=========>....................] - ETA: 2s - loss: 0.3040
1381/3686 [==========>...................] - ETA: 2s - loss: 0.2981
1436/3686 [==========>...................] - ETA: 2s - loss: 0.2910
1491/3686 [===========>..................] - ETA: 2s - loss: 0.2870
1545/3686 [===========>..................] - ETA: 2s - loss: 0.2825
1600/3686 [============>.................] - ETA: 2s - loss: 0.2779
1651/3686 [============>.................] - ETA: 1s - loss: 0.2748
1702/3686 [============>.................] - ETA: 1s - loss: 0.2710
1755/3686 [=============>................] - ETA: 1s - loss: 0.2653
1808/3686 [=============>................] - ETA: 1s - loss: 0.2646
1859/3686 [==============>...............] - ETA: 1s - loss: 0.2617
1903/3686 [==============>...............] - ETA: 1s - loss: 0.2578
1946/3686 [==============>...............] - ETA: 1s - loss: 0.2543
1997/3686 [===============>..............] - ETA: 1s - loss: 0.2519
2050/3686 [===============>..............] - ETA: 1s - loss: 0.2486
2105/3686 [================>.............] - ETA: 1s - loss: 0.2447
2160/3686 [================>.............] - ETA: 1s - loss: 0.2424
2216/3686 [=================>............] - ETA: 1s - loss: 0.2391
2271/3686 [=================>............] - ETA: 1s - loss: 0.2361
2318/3686 [=================>............] - ETA: 1s - loss: 0.2335
2361/3686 [==================>...........] - ETA: 1s - loss: 0.2309
2409/3686 [==================>...........] - ETA: 1s - loss: 0.2286
2457/3686 [==================>...........] - ETA: 1s - loss: 0.2291
2510/3686 [===================>..........] - ETA: 1s - loss: 0.2263
2565/3686 [===================>..........] - ETA: 1s - loss: 0.2236
2620/3686 [====================>.........] - ETA: 1s - loss: 0.2224
2674/3686 [====================>.........] - ETA: 0s - loss: 0.2196
2726/3686 [=====================>........] - ETA: 0s - loss: 0.2182
2779/3686 [=====================>........] - ETA: 0s - loss: 0.2157
2828/3686 [======================>.......] - ETA: 0s - loss: 0.2160
2877/3686 [======================>.......] - ETA: 0s - loss: 0.2155
2927/3686 [======================>.......] - ETA: 0s - loss: 0.2161
2979/3686 [=======================>......] - ETA: 0s - loss: 0.2145
3034/3686 [=======================>......] - ETA: 0s - loss: 0.2128
3088/3686 [========================>.....] - ETA: 0s - loss: 0.2110
3144/3686 [========================>.....] - ETA: 0s - loss: 0.2090
3196/3686 [=========================>....] - ETA: 0s - loss: 0.2070
3247/3686 [=========================>....] - ETA: 0s - loss: 0.2052
3301/3686 [=========================>....] - ETA: 0s - loss: 0.2035
3355/3686 [==========================>...] - ETA: 0s - loss: 0.2021
3409/3686 [==========================>...] - ETA: 0s - loss: 0.2003
3463/3686 [===========================>..] - ETA: 0s - loss: 0.1987
3516/3686 [===========================>..] - ETA: 0s - loss: 0.1965
3571/3686 [============================>.] - ETA: 0s - loss: 0.1952
3625/3686 [============================>.] - ETA: 0s - loss: 0.1942
3678/3686 [============================>.] - ETA: 0s - loss: 0.1926
3686/3686 [==============================] - 5s 1ms/step - loss: 0.1924 - val_loss: 0.0942
Epoch 2/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0627
  50/3686 [..............................] - ETA: 3s - loss: 0.0773
  99/3686 [..............................] - ETA: 3s - loss: 0.0724
 147/3686 [>.............................] - ETA: 3s - loss: 0.0813
 201/3686 [>.............................] - ETA: 3s - loss: 0.0792
 256/3686 [=>............................] - ETA: 3s - loss: 0.0818
 306/3686 [=>............................] - ETA: 3s - loss: 0.0874
 357/3686 [=>............................] - ETA: 3s - loss: 0.0846
 407/3686 [==>...........................] - ETA: 3s - loss: 0.0849
 459/3686 [==>...........................] - ETA: 3s - loss: 0.0878
 514/3686 [===>..........................] - ETA: 3s - loss: 0.0859
 567/3686 [===>..........................] - ETA: 3s - loss: 0.0862
 621/3686 [====>.........................] - ETA: 2s - loss: 0.0851
 675/3686 [====>.........................] - ETA: 2s - loss: 0.0840
 729/3686 [====>.........................] - ETA: 2s - loss: 0.0835
 783/3686 [=====>........................] - ETA: 2s - loss: 0.0847
 838/3686 [=====>........................] - ETA: 2s - loss: 0.0854
 894/3686 [======>.......................] - ETA: 2s - loss: 0.0870
 944/3686 [======>.......................] - ETA: 2s - loss: 0.0863
 993/3686 [=======>......................] - ETA: 2s - loss: 0.0859
1042/3686 [=======>......................] - ETA: 2s - loss: 0.0858
1092/3686 [=======>......................] - ETA: 2s - loss: 0.0863
1143/3686 [========>.....................] - ETA: 2s - loss: 0.0869
1196/3686 [========>.....................] - ETA: 2s - loss: 0.0867
1251/3686 [=========>....................] - ETA: 2s - loss: 0.0853
1302/3686 [=========>....................] - ETA: 2s - loss: 0.0842
1350/3686 [=========>....................] - ETA: 2s - loss: 0.0840
1401/3686 [==========>...................] - ETA: 2s - loss: 0.0848
1455/3686 [==========>...................] - ETA: 2s - loss: 0.0849
1509/3686 [===========>..................] - ETA: 2s - loss: 0.0860
1559/3686 [===========>..................] - ETA: 2s - loss: 0.0861
1608/3686 [============>.................] - ETA: 2s - loss: 0.0861
1656/3686 [============>.................] - ETA: 1s - loss: 0.0855
1705/3686 [============>.................] - ETA: 1s - loss: 0.0848
1755/3686 [=============>................] - ETA: 1s - loss: 0.0840
1807/3686 [=============>................] - ETA: 1s - loss: 0.0846
1856/3686 [==============>...............] - ETA: 1s - loss: 0.0853
1905/3686 [==============>...............] - ETA: 1s - loss: 0.0846
1954/3686 [==============>...............] - ETA: 1s - loss: 0.0850
2003/3686 [===============>..............] - ETA: 1s - loss: 0.0846
2055/3686 [===============>..............] - ETA: 1s - loss: 0.0853
2109/3686 [================>.............] - ETA: 1s - loss: 0.0846
2163/3686 [================>.............] - ETA: 1s - loss: 0.0841
2217/3686 [=================>............] - ETA: 1s - loss: 0.0845
