SLURM_ARRAY_TASK_ID: 0
Model type: default
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174273: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605709: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606611: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606668: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418763: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418790: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419511: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: default
Training with batch size: 16, epochs: 50
Epoch 1/50

   1/3686 [..............................] - ETA: 37:58 - loss: 0.4649
  43/3686 [..............................] - ETA: 4s - loss: 2.5318   
  89/3686 [..............................] - ETA: 4s - loss: 1.7516
 141/3686 [>.............................] - ETA: 3s - loss: 1.6014
 198/3686 [>.............................] - ETA: 3s - loss: 1.3168
 259/3686 [=>............................] - ETA: 3s - loss: 1.1290
 322/3686 [=>............................] - ETA: 3s - loss: 0.9567
 386/3686 [==>...........................] - ETA: 3s - loss: 0.9177
 451/3686 [==>...........................] - ETA: 2s - loss: 0.8945
 515/3686 [===>..........................] - ETA: 2s - loss: 0.8396
 579/3686 [===>..........................] - ETA: 2s - loss: 0.7879
 643/3686 [====>.........................] - ETA: 2s - loss: 0.7444
 707/3686 [====>.........................] - ETA: 2s - loss: 0.7065
 772/3686 [=====>........................] - ETA: 2s - loss: 0.6846
 835/3686 [=====>........................] - ETA: 2s - loss: 0.6628
 898/3686 [======>.......................] - ETA: 2s - loss: 0.6647
 961/3686 [======>.......................] - ETA: 2s - loss: 0.6446
1025/3686 [=======>......................] - ETA: 2s - loss: 0.6227
1087/3686 [=======>......................] - ETA: 2s - loss: 0.6174
1151/3686 [========>.....................] - ETA: 2s - loss: 0.5957
1217/3686 [========>.....................] - ETA: 2s - loss: 0.5781
1281/3686 [=========>....................] - ETA: 1s - loss: 0.5594
1342/3686 [=========>....................] - ETA: 1s - loss: 0.5432
1406/3686 [==========>...................] - ETA: 1s - loss: 0.5279
1471/3686 [==========>...................] - ETA: 1s - loss: 0.5181
1537/3686 [===========>..................] - ETA: 1s - loss: 0.5086
1602/3686 [============>.................] - ETA: 1s - loss: 0.5056
1667/3686 [============>.................] - ETA: 1s - loss: 0.4960
1732/3686 [=============>................] - ETA: 1s - loss: 0.4890
1797/3686 [=============>................] - ETA: 1s - loss: 0.4836
1860/3686 [==============>...............] - ETA: 1s - loss: 0.4839
1922/3686 [==============>...............] - ETA: 1s - loss: 0.4831
1985/3686 [===============>..............] - ETA: 1s - loss: 0.4746
2049/3686 [===============>..............] - ETA: 1s - loss: 0.4696
2113/3686 [================>.............] - ETA: 1s - loss: 0.4631
2175/3686 [================>.............] - ETA: 1s - loss: 0.4604
2238/3686 [=================>............] - ETA: 1s - loss: 0.4576
2302/3686 [=================>............] - ETA: 1s - loss: 0.4515
2365/3686 [==================>...........] - ETA: 1s - loss: 0.4478
2429/3686 [==================>...........] - ETA: 1s - loss: 0.4446
2491/3686 [===================>..........] - ETA: 0s - loss: 0.4414
2551/3686 [===================>..........] - ETA: 0s - loss: 0.4353
2611/3686 [====================>.........] - ETA: 0s - loss: 0.4307
2672/3686 [====================>.........] - ETA: 0s - loss: 0.4256
2734/3686 [=====================>........] - ETA: 0s - loss: 0.4231
2796/3686 [=====================>........] - ETA: 0s - loss: 0.4188
2858/3686 [======================>.......] - ETA: 0s - loss: 0.4150
2921/3686 [======================>.......] - ETA: 0s - loss: 0.4105
2983/3686 [=======================>......] - ETA: 0s - loss: 0.4064
3043/3686 [=======================>......] - ETA: 0s - loss: 0.4025
3102/3686 [========================>.....] - ETA: 0s - loss: 0.3978
3161/3686 [========================>.....] - ETA: 0s - loss: 0.3934
3223/3686 [=========================>....] - ETA: 0s - loss: 0.3897
3287/3686 [=========================>....] - ETA: 0s - loss: 0.3846
3351/3686 [==========================>...] - ETA: 0s - loss: 0.3823
3416/3686 [==========================>...] - ETA: 0s - loss: 0.3790
3483/3686 [===========================>..] - ETA: 0s - loss: 0.3763
3550/3686 [===========================>..] - ETA: 0s - loss: 0.3720
3617/3686 [============================>.] - ETA: 0s - loss: 0.3694
3683/3686 [============================>.] - ETA: 0s - loss: 0.3678
3686/3686 [==============================] - 4s 988us/step - loss: 0.3676 - val_loss: 0.2039
Epoch 2/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0395
  63/3686 [..............................] - ETA: 2s - loss: 0.1605
 126/3686 [>.............................] - ETA: 2s - loss: 0.2396
 190/3686 [>.............................] - ETA: 2s - loss: 0.2206
 254/3686 [=>............................] - ETA: 2s - loss: 0.2057
 320/3686 [=>............................] - ETA: 2s - loss: 0.2161
 386/3686 [==>...........................] - ETA: 2s - loss: 0.2039
 452/3686 [==>...........................] - ETA: 2s - loss: 0.2113
 517/3686 [===>..........................] - ETA: 2s - loss: 0.2187
 581/3686 [===>..........................] - ETA: 2s - loss: 0.2133
 644/3686 [====>.........................] - ETA: 2s - loss: 0.2115
 709/3686 [====>.........................] - ETA: 2s - loss: 0.2107
 772/3686 [=====>........................] - ETA: 2s - loss: 0.2141
 835/3686 [=====>........................] - ETA: 2s - loss: 0.2066
 898/3686 [======>.......................] - ETA: 2s - loss: 0.2074
 961/3686 [======>.......................] - ETA: 2s - loss: 0.2064
1025/3686 [=======>......................] - ETA: 2s - loss: 0.2042
1089/3686 [=======>......................] - ETA: 2s - loss: 0.2045
1154/3686 [========>.....................] - ETA: 1s - loss: 0.2011
1217/3686 [========>.....................] - ETA: 1s - loss: 0.1996
1280/3686 [=========>....................] - ETA: 1s - loss: 0.1965
1343/3686 [=========>....................] - ETA: 1s - loss: 0.1951
1407/3686 [==========>...................] - ETA: 1s - loss: 0.1962
1470/3686 [==========>...................] - ETA: 1s - loss: 0.1917
1534/3686 [===========>..................] - ETA: 1s - loss: 0.1930
1598/3686 [============>.................] - ETA: 1s - loss: 0.1917
1662/3686 [============>.................] - ETA: 1s - loss: 0.1904
1725/3686 [=============>................] - ETA: 1s - loss: 0.1905
1789/3686 [=============>................] - ETA: 1s - loss: 0.1876
1852/3686 [==============>...............] - ETA: 1s - loss: 0.1881
1917/3686 [==============>...............] - ETA: 1s - loss: 0.1901
1981/3686 [===============>..............] - ETA: 1s - loss: 0.1887
2045/3686 [===============>..............] - ETA: 1s - loss: 0.1877
2108/3686 [================>.............] - ETA: 1s - loss: 0.1860
2172/3686 [================>.............] - ETA: 1s - loss: 0.1841
2237/3686 [=================>............] - ETA: 1s - loss: 0.1831
2302/3686 [=================>............] - ETA: 1s - loss: 0.1824
2367/3686 [==================>...........] - ETA: 1s - loss: 0.1799
2433/3686 [==================>...........] - ETA: 0s - loss: 0.1790
2498/3686 [===================>..........] - ETA: 0s - loss: 0.1776
2563/3686 [===================>..........] - ETA: 0s - loss: 0.1762
2628/3686 [====================>.........] - ETA: 0s - loss: 0.1749
2693/3686 [====================>.........] - ETA: 0s - loss: 0.1730
2758/3686 [=====================>........] - ETA: 0s - loss: 0.1718
2823/3686 [=====================>........] - ETA: 0s - loss: 0.1707
2886/3686 [======================>.......] - ETA: 0s - loss: 0.1689
2947/3686 [======================>.......] - ETA: 0s - loss: 0.1692
3011/3686 [=======================>......] - ETA: 0s - loss: 0.1681
3076/3686 [========================>.....] - ETA: 0s - loss: 0.1688
3140/3686 [========================>.....] - ETA: 0s - loss: 0.1686
3203/3686 [=========================>....] - ETA: 0s - loss: 0.1679
3268/3686 [=========================>....] - ETA: 0s - loss: 0.1666
3332/3686 [==========================>...] - ETA: 0s - loss: 0.1657
3397/3686 [==========================>...] - ETA: 0s - loss: 0.1651
3462/3686 [===========================>..] - ETA: 0s - loss: 0.1642
3526/3686 [===========================>..] - ETA: 0s - loss: 0.1634
3590/3686 [============================>.] - ETA: 0s - loss: 0.1628
3655/3686 [============================>.] - ETA: 0s - loss: 0.1628
3686/3686 [==============================] - 3s 936us/step - loss: 0.1622 - val_loss: 0.1293
Epoch 3/50

   1/3686 [..............................] - ETA: 3s - loss: 0.5421
  67/3686 [..............................] - ETA: 2s - loss: 0.2072
 133/3686 [>.............................] - ETA: 2s - loss: 0.1768
 197/3686 [>.............................] - ETA: 2s - loss: 0.1621
 262/3686 [=>............................] - ETA: 2s - loss: 0.1575
 326/3686 [=>............................] - ETA: 2s - loss: 0.1572
 390/3686 [==>...........................] - ETA: 2s - loss: 0.1481
 455/3686 [==>...........................] - ETA: 2s - loss: 0.1518
 519/3686 [===>..........................] - ETA: 2s - loss: 0.1483
 584/3686 [===>..........................] - ETA: 2s - loss: 0.1409
 650/3686 [====>.........................] - ETA: 2s - loss: 0.1445
 715/3686 [====>.........................] - ETA: 2s - loss: 0.1438
 775/3686 [=====>........................] - ETA: 2s - loss: 0.1449
 840/3686 [=====>........................] - ETA: 2s - loss: 0.1450
 903/3686 [======>.......................] - ETA: 2s - loss: 0.1444
 961/3686 [======>.......................] - ETA: 2s - loss: 0.1433
1024/3686 [=======>......................] - ETA: 2s - loss: 0.1405
1086/3686 [=======>......................] - ETA: 2s - loss: 0.1378
1145/3686 [========>.....................] - ETA: 2s - loss: 0.1370
1202/3686 [========>.....................] - ETA: 1s - loss: 0.1360
1259/3686 [=========>....................] - ETA: 1s - loss: 0.1332
1315/3686 [=========>....................] - ETA: 1s - loss: 0.1322
1374/3686 [==========>...................] - ETA: 1s - loss: 0.1365
1431/3686 [==========>...................] - ETA: 1s - loss: 0.1351
1490/3686 [===========>..................] - ETA: 1s - loss: 0.1364
1553/3686 [===========>..................] - ETA: 1s - loss: 0.1378
1613/3686 [============>.................] - ETA: 1s - loss: 0.1352
1671/3686 [============>.................] - ETA: 1s - loss: 0.1330
1729/3686 [=============>................] - ETA: 1s - loss: 0.1321
1789/3686 [=============>................] - ETA: 1s - loss: 0.1302
1852/3686 [==============>...............] - ETA: 1s - loss: 0.1289
1915/3686 [==============>...............] - ETA: 1s - loss: 0.1289
1978/3686 [===============>..............] - ETA: 1s - loss: 0.1278
2042/3686 [===============>..............] - ETA: 1s - loss: 0.1270
2106/3686 [================>.............] - ETA: 1s - loss: 0.1280
2169/3686 [================>.............] - ETA: 1s - loss: 0.1267
2232/3686 [=================>............] - ETA: 1s - loss: 0.1266
2295/3686 [=================>............] - ETA: 1s - loss: 0.1261
2359/3686 [==================>...........] - ETA: 1s - loss: 0.1254
2423/3686 [==================>...........] - ETA: 1s - loss: 0.1249
2488/3686 [===================>..........] - ETA: 0s - loss: 0.1236
2553/3686 [===================>..........] - ETA: 0s - loss: 0.1226
2616/3686 [====================>.........] - ETA: 0s - loss: 0.1222
2680/3686 [====================>.........] - ETA: 0s - loss: 0.1217
