SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 15:46:02.797372: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 15:46:03.767107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 15:46:04.086729: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 15:46:04.086784: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 15:46:08.361672: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361757: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361773: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 15:46:18.766646: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 15:46:18.775412: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 15:46:18.775446: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-5-14-3): /proc/driver/nvidia/version does not exist
2025-09-30 15:46:18.810787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 64, epochs: 50
Epoch 1/50

  1/922 [..............................] - ETA: 9:31 - loss: 0.2734
 20/922 [..............................] - ETA: 2s - loss: 0.9844  
 41/922 [>.............................] - ETA: 2s - loss: 0.7010
 61/922 [>.............................] - ETA: 2s - loss: 0.5518
 81/922 [=>............................] - ETA: 2s - loss: 0.5682
101/922 [==>...........................] - ETA: 2s - loss: 0.5312
122/922 [==>...........................] - ETA: 2s - loss: 0.5259
143/922 [===>..........................] - ETA: 1s - loss: 0.4928
164/922 [====>.........................] - ETA: 1s - loss: 0.4720
185/922 [=====>........................] - ETA: 1s - loss: 0.4621
206/922 [=====>........................] - ETA: 1s - loss: 0.4697
227/922 [======>.......................] - ETA: 1s - loss: 0.4693
248/922 [=======>......................] - ETA: 1s - loss: 0.4711
269/922 [=======>......................] - ETA: 1s - loss: 0.4557
288/922 [========>.....................] - ETA: 1s - loss: 0.4409
309/922 [=========>....................] - ETA: 1s - loss: 0.4273
330/922 [=========>....................] - ETA: 1s - loss: 0.4242
351/922 [==========>...................] - ETA: 1s - loss: 0.4128
372/922 [===========>..................] - ETA: 1s - loss: 0.3984
393/922 [===========>..................] - ETA: 1s - loss: 0.3857
414/922 [============>.................] - ETA: 1s - loss: 0.3762
435/922 [=============>................] - ETA: 1s - loss: 0.3687
456/922 [=============>................] - ETA: 1s - loss: 0.3655
477/922 [==============>...............] - ETA: 1s - loss: 0.3596
498/922 [===============>..............] - ETA: 1s - loss: 0.3525
519/922 [===============>..............] - ETA: 0s - loss: 0.3459
540/922 [================>.............] - ETA: 0s - loss: 0.3392
561/922 [=================>............] - ETA: 0s - loss: 0.3332
582/922 [=================>............] - ETA: 0s - loss: 0.3265
603/922 [==================>...........] - ETA: 0s - loss: 0.3224
621/922 [===================>..........] - ETA: 0s - loss: 0.3245
642/922 [===================>..........] - ETA: 0s - loss: 0.3197
664/922 [====================>.........] - ETA: 0s - loss: 0.3167
686/922 [=====================>........] - ETA: 0s - loss: 0.3118
708/922 [======================>.......] - ETA: 0s - loss: 0.3067
730/922 [======================>.......] - ETA: 0s - loss: 0.3020
751/922 [=======================>......] - ETA: 0s - loss: 0.2998
772/922 [========================>.....] - ETA: 0s - loss: 0.2973
793/922 [========================>.....] - ETA: 0s - loss: 0.2924
815/922 [=========================>....] - ETA: 0s - loss: 0.2877
836/922 [==========================>...] - ETA: 0s - loss: 0.2847
857/922 [==========================>...] - ETA: 0s - loss: 0.2809
878/922 [===========================>..] - ETA: 0s - loss: 0.2773
899/922 [============================>.] - ETA: 0s - loss: 0.2735
921/922 [============================>.] - ETA: 0s - loss: 0.2712
922/922 [==============================] - 4s 3ms/step - loss: 0.2712 - val_loss: 0.1399
Epoch 2/50

  1/922 [..............................] - ETA: 1s - loss: 0.1270
 34/922 [>.............................] - ETA: 1s - loss: 0.1781
 62/922 [=>............................] - ETA: 1s - loss: 0.1768
 83/922 [=>............................] - ETA: 1s - loss: 0.1704
104/922 [==>...........................] - ETA: 1s - loss: 0.1687
126/922 [===>..........................] - ETA: 1s - loss: 0.1606
148/922 [===>..........................] - ETA: 1s - loss: 0.1608
169/922 [====>.........................] - ETA: 1s - loss: 0.1555
190/922 [=====>........................] - ETA: 1s - loss: 0.1500
211/922 [=====>........................] - ETA: 1s - loss: 0.1453
233/922 [======>.......................] - ETA: 1s - loss: 0.1453
254/922 [=======>......................] - ETA: 1s - loss: 0.1426
275/922 [=======>......................] - ETA: 1s - loss: 0.1415
296/922 [========>.....................] - ETA: 1s - loss: 0.1390
317/922 [=========>....................] - ETA: 1s - loss: 0.1384
339/922 [==========>...................] - ETA: 1s - loss: 0.1374
361/922 [==========>...................] - ETA: 1s - loss: 0.1348
383/922 [===========>..................] - ETA: 1s - loss: 0.1344
404/922 [============>.................] - ETA: 1s - loss: 0.1331
426/922 [============>.................] - ETA: 1s - loss: 0.1322
447/922 [=============>................] - ETA: 1s - loss: 0.1310
468/922 [==============>...............] - ETA: 1s - loss: 0.1311
489/922 [==============>...............] - ETA: 0s - loss: 0.1298
511/922 [===============>..............] - ETA: 0s - loss: 0.1278
533/922 [================>.............] - ETA: 0s - loss: 0.1265
554/922 [=================>............] - ETA: 0s - loss: 0.1253
576/922 [=================>............] - ETA: 0s - loss: 0.1232
598/922 [==================>...........] - ETA: 0s - loss: 0.1227
620/922 [===================>..........] - ETA: 0s - loss: 0.1220
641/922 [===================>..........] - ETA: 0s - loss: 0.1215
662/922 [====================>.........] - ETA: 0s - loss: 0.1214
684/922 [=====================>........] - ETA: 0s - loss: 0.1215
705/922 [=====================>........] - ETA: 0s - loss: 0.1208
726/922 [======================>.......] - ETA: 0s - loss: 0.1197
747/922 [=======================>......] - ETA: 0s - loss: 0.1186
768/922 [=======================>......] - ETA: 0s - loss: 0.1200
789/922 [========================>.....] - ETA: 0s - loss: 0.1198
810/922 [=========================>....] - ETA: 0s - loss: 0.1190
832/922 [==========================>...] - ETA: 0s - loss: 0.1182
854/922 [==========================>...] - ETA: 0s - loss: 0.1182
876/922 [===========================>..] - ETA: 0s - loss: 0.1170
898/922 [============================>.] - ETA: 0s - loss: 0.1163
919/922 [============================>.] - ETA: 0s - loss: 0.1155
922/922 [==============================] - 3s 3ms/step - loss: 0.1154 - val_loss: 0.0963
Epoch 3/50

  1/922 [..............................] - ETA: 2s - loss: 0.2375
 22/922 [..............................] - ETA: 2s - loss: 0.1204
 43/922 [>.............................] - ETA: 2s - loss: 0.1009
 65/922 [=>............................] - ETA: 2s - loss: 0.0942
 86/922 [=>............................] - ETA: 1s - loss: 0.0929
107/922 [==>...........................] - ETA: 1s - loss: 0.0940
129/922 [===>..........................] - ETA: 1s - loss: 0.0908
151/922 [===>..........................] - ETA: 1s - loss: 0.0905
172/922 [====>.........................] - ETA: 1s - loss: 0.0876
193/922 [=====>........................] - ETA: 1s - loss: 0.0882
215/922 [=====>........................] - ETA: 1s - loss: 0.0874
237/922 [======>.......................] - ETA: 1s - loss: 0.0879
258/922 [=======>......................] - ETA: 1s - loss: 0.0873
279/922 [========>.....................] - ETA: 1s - loss: 0.0858
300/922 [========>.....................] - ETA: 1s - loss: 0.0847
322/922 [=========>....................] - ETA: 1s - loss: 0.0904
344/922 [==========>...................] - ETA: 1s - loss: 0.0901
366/922 [==========>...................] - ETA: 1s - loss: 0.0900
388/922 [===========>..................] - ETA: 1s - loss: 0.0909
410/922 [============>.................] - ETA: 1s - loss: 0.0917
432/922 [=============>................] - ETA: 1s - loss: 0.0918
453/922 [=============>................] - ETA: 1s - loss: 0.0915
475/922 [==============>...............] - ETA: 1s - loss: 0.0901
497/922 [===============>..............] - ETA: 1s - loss: 0.0891
518/922 [===============>..............] - ETA: 0s - loss: 0.0890
540/922 [================>.............] - ETA: 0s - loss: 0.0889
561/922 [=================>............] - ETA: 0s - loss: 0.0893
583/922 [=================>............] - ETA: 0s - loss: 0.0891
605/922 [==================>...........] - ETA: 0s - loss: 0.0884
627/922 [===================>..........] - ETA: 0s - loss: 0.0875
649/922 [====================>.........] - ETA: 0s - loss: 0.0868
